StudyMeetingID,StudentID,Presence
838,639,1
838,640,1
838,645,1
839,413,1
839,424,1
839,431,1
839,434,1
839,439,1
839,481,1
839,491,1
839,493,1
839,503,1
839,508,1
839,510,1
839,515,1
839,520,1
839,548,1
839,549,1
839,551,1
839,557,1
839,562,1
839,568,1
839,574,1
839,576,1
839,590,1
839,592,1
839,616,1
839,618,1
839,624,1
839,638,1
839,639,1
839,640,1
839,645,1
841,413,1
841,424,1
841,431,1
841,434,1
841,439,1
841,481,1
841,491,1
841,493,1
841,503,1
841,508,1
841,510,1
841,515,1
841,520,1
841,548,1
841,549,1
841,551,1
841,557,1
841,562,1
841,568,1
841,574,1
841,576,1
841,590,1
841,592,1
841,616,1
841,618,1
841,624,1
841,638,1
841,639,1
841,640,1
841,645,1
842,413,1
842,424,1
842,431,1
842,434,1
842,439,1
842,481,1
842,491,1
842,493,1
842,503,1
842,508,1
842,510,1
842,515,1
842,520,1
842,548,1
842,549,1
842,551,1
842,557,1
842,562,1
842,568,1
842,574,1
842,576,1
842,590,1
842,592,1
842,616,1
842,618,1
842,624,1
842,638,1
842,639,1
842,640,1
842,645,1
843,413,1
843,424,1
843,431,1
843,434,1
843,439,1
843,481,1
843,491,1
843,493,1
843,503,1
843,508,1
843,510,1
843,515,1
843,520,1
843,548,1
843,549,1
843,551,1
843,557,1
843,562,1
843,568,1
843,574,1
843,576,1
843,590,1
843,592,1
843,616,1
843,618,1
843,624,1
843,638,1
843,639,1
843,640,1
843,645,1
844,413,1
844,424,1
844,431,1
844,434,1
844,439,1
844,481,1
844,491,1
844,493,1
844,503,1
844,508,1
844,510,1
844,515,1
844,520,1
844,548,1
844,549,1
844,551,1
844,557,1
844,562,1
844,568,1
844,574,1
844,576,1
844,590,1
844,592,1
844,616,1
844,618,1
844,624,1
844,638,1
844,639,1
844,640,1
844,645,1
845,413,1
845,424,1
845,431,1
845,434,1
845,439,1
845,481,1
845,491,1
845,493,1
845,503,1
845,508,1
845,510,1
845,515,1
845,520,1
845,548,1
845,549,1
845,551,1
845,557,1
845,562,1
845,568,1
845,574,1
845,576,1
845,590,1
845,592,1
845,616,1
845,618,1
845,624,1
845,638,1
845,639,1
845,640,1
845,645,1
846,413,1
846,424,1
846,431,1
846,434,1
846,439,1
846,481,1
846,491,1
846,493,1
846,503,1
846,508,1
846,510,1
846,515,1
846,520,1
846,548,1
846,549,1
846,551,1
846,557,1
846,562,1
846,568,1
846,574,1
846,576,1
846,590,1
846,592,1
846,616,1
846,618,1
846,624,1
846,638,1
846,639,1
846,640,1
846,645,1
848,413,1
848,424,1
848,431,1
848,434,1
848,439,1
848,481,1
848,491,1
848,493,1
848,503,1
848,508,1
848,510,1
848,515,1
848,520,1
848,548,1
848,549,1
848,551,1
848,557,1
848,562,1
848,568,1
848,574,1
848,576,1
848,590,1
848,592,1
848,616,1
848,618,1
848,624,1
848,638,1
848,639,1
848,640,1
848,645,1
849,413,1
849,424,1
849,431,1
849,434,1
849,439,1
849,481,1
849,491,1
849,493,1
849,503,1
849,508,1
849,510,1
849,515,1
849,520,1
849,548,1
849,549,1
849,551,1
849,557,1
849,562,1
849,568,1
849,574,1
849,576,1
849,590,1
849,592,1
849,616,1
849,618,1
849,624,1
849,638,1
849,639,1
849,640,1
849,645,1
850,413,1
850,424,1
850,431,1
850,434,1
850,439,1
850,481,1
850,491,1
850,493,1
850,503,1
850,508,1
850,510,1
850,515,1
850,520,1
850,548,1
850,549,1
850,551,1
850,557,1
850,562,1
850,568,1
850,574,1
850,576,1
850,590,1
850,592,1
850,616,1
850,618,1
850,624,1
850,638,1
850,639,1
850,640,1
850,645,1
851,413,1
851,424,1
851,431,1
851,434,1
851,439,1
851,481,1
851,491,1
851,493,1
851,503,1
851,508,1
851,510,1
851,515,1
851,520,1
851,548,1
851,549,1
851,551,1
851,557,1
851,562,1
851,568,1
851,574,1
851,576,1
851,590,1
851,592,1
851,616,1
851,618,1
851,624,1
851,638,1
851,639,1
851,640,1
851,645,1
852,413,1
852,424,1
852,431,1
852,434,1
852,439,1
852,481,1
852,491,1
852,493,1
852,503,1
852,508,1
852,510,1
852,515,1
852,520,1
852,548,1
852,549,1
852,551,1
852,557,1
852,562,1
852,568,1
852,574,1
852,576,1
852,590,1
852,592,1
852,616,1
852,618,1
852,624,1
852,638,1
852,639,1
852,640,1
852,645,1
853,413,1
853,424,1
853,431,1
853,434,1
853,439,1
853,481,1
853,491,1
853,493,1
853,503,1
853,508,1
853,510,1
853,515,1
853,520,1
853,548,1
853,549,1
853,551,1
853,557,1
853,562,1
853,568,1
853,574,1
853,576,1
853,590,1
853,592,1
853,616,1
853,618,1
853,624,1
853,638,1
853,639,1
853,640,1
853,645,1
855,413,1
855,424,1
855,431,1
855,434,1
855,439,1
855,481,1
855,491,1
855,493,1
855,503,1
855,508,1
855,510,1
855,515,1
855,520,1
855,548,1
855,549,1
855,551,1
855,557,1
855,562,1
855,568,1
855,574,1
855,576,1
855,590,1
855,592,1
855,616,1
855,618,1
855,624,1
855,638,1
855,639,1
855,640,1
855,645,1
856,413,1
856,424,1
856,431,1
856,434,1
856,439,1
856,481,1
856,491,1
856,493,1
856,503,1
856,508,1
856,510,1
856,515,1
856,520,1
856,548,1
856,549,1
856,551,1
856,557,1
856,562,1
856,568,1
856,574,1
856,576,1
856,590,1
856,592,1
856,616,1
856,618,1
856,624,1
856,638,1
856,639,1
856,640,1
856,645,1
857,413,1
857,424,1
857,431,1
857,434,1
857,439,1
857,481,1
857,491,1
857,493,1
857,503,1
857,508,1
857,510,1
857,515,1
857,520,1
857,548,1
857,549,1
857,551,1
857,557,1
857,562,1
857,568,1
857,574,1
857,576,1
857,590,1
857,592,1
857,616,1
857,618,1
857,624,1
857,638,1
857,639,1
857,640,1
857,645,1
858,413,1
858,424,1
858,431,1
858,434,1
858,439,1
858,481,1
858,491,1
858,493,1
858,503,1
858,508,1
858,510,1
858,515,1
858,520,1
858,548,1
858,549,1
858,551,1
858,557,1
858,562,1
858,568,1
858,574,1
858,576,1
858,590,1
858,592,1
858,616,1
858,618,1
858,624,1
858,638,1
858,639,1
858,640,1
858,645,1
859,413,1
859,424,1
859,431,1
859,434,1
859,439,1
859,481,1
859,491,1
859,493,1
859,503,1
859,508,1
859,510,1
859,515,1
859,520,1
859,548,1
859,549,1
859,551,1
859,557,1
859,562,1
859,568,1
859,574,1
859,576,1
859,590,1
859,592,1
859,616,1
859,618,1
859,624,1
859,638,1
859,639,1
859,640,1
859,645,1
860,413,1
860,424,1
860,431,1
860,434,1
860,439,1
860,481,1
860,491,1
860,493,1
860,503,1
860,508,1
860,510,1
860,515,1
860,520,1
860,548,1
860,549,1
860,551,1
860,557,1
860,562,1
860,568,1
860,574,1
860,576,1
860,590,1
860,592,1
860,616,1
860,618,1
860,624,1
860,638,1
860,639,1
860,640,1
860,645,1
1,16,1
1,23,1
1,25,1
1,30,1
1,43,1
1,46,1
1,57,1
1,58,1
1,59,1
1,68,1
1,77,1
1,79,1
1,83,1
1,86,1
1,101,1
1,106,1
1,125,1
1,127,1
1,141,1
1,155,1
1,162,1
1,173,1
1,187,1
1,195,1
1,217,1
1,225,1
1,229,1
1,230,1
1,237,1
1,242,1
2,16,1
2,23,1
2,25,1
2,30,1
2,43,1
2,46,1
2,57,1
2,58,1
2,59,1
2,68,1
2,77,1
2,79,1
2,83,1
2,86,1
2,101,1
2,106,1
2,125,1
2,127,1
2,141,1
2,155,1
2,162,1
2,173,1
2,187,1
2,195,1
2,217,1
2,225,1
2,229,1
2,230,1
2,237,1
2,242,1
3,16,1
3,23,1
3,25,1
3,30,1
3,43,1
3,46,1
3,57,1
3,58,1
3,59,1
3,68,1
3,77,1
3,79,1
3,83,1
3,86,1
3,101,1
3,106,1
3,125,1
3,127,1
3,141,1
3,155,1
3,162,1
3,173,1
3,187,1
3,195,1
3,217,1
3,225,1
3,229,1
3,230,1
3,237,1
3,242,1
4,16,1
4,23,1
4,25,1
4,30,1
4,43,1
4,46,1
4,57,1
4,58,1
4,59,1
4,68,1
4,77,1
4,79,1
4,83,1
4,86,1
4,101,1
4,106,1
4,125,1
4,127,1
4,141,1
4,155,1
4,162,1
4,173,1
4,187,1
4,195,1
4,217,1
4,225,1
4,229,1
4,230,1
4,237,1
4,242,1
5,16,1
5,23,1
5,25,1
5,30,1
5,43,1
5,46,1
5,57,1
5,58,1
5,59,1
5,68,1
5,77,1
5,79,1
5,83,1
5,86,1
5,101,1
5,106,1
5,125,1
5,127,1
5,141,1
5,155,1
5,162,1
5,173,1
5,187,1
5,195,1
5,217,1
5,225,1
5,229,1
5,230,1
5,237,1
5,242,1
6,16,1
6,23,1
6,25,1
6,30,1
6,43,1
6,46,1
6,57,1
6,58,1
6,59,1
6,68,1
6,77,1
6,79,1
6,83,1
6,86,1
6,101,1
6,106,1
6,125,1
6,127,1
6,141,1
6,155,1
6,162,1
6,173,1
6,187,1
6,195,1
6,217,1
6,225,1
6,229,1
6,230,1
6,237,1
6,242,1
7,16,1
7,23,1
7,25,1
7,30,1
7,43,1
7,46,1
7,57,1
7,58,1
7,59,1
7,68,1
7,77,1
7,79,1
7,83,1
7,86,1
7,101,1
7,106,1
7,125,1
7,127,1
7,141,1
7,155,1
7,162,1
7,173,1
7,187,1
7,195,1
7,217,1
7,225,1
7,229,1
7,230,1
7,237,1
7,242,1
8,16,1
8,23,1
8,25,1
8,30,1
8,43,1
8,46,1
8,57,1
8,58,1
8,59,1
8,68,1
8,77,1
8,79,1
8,83,1
8,86,1
8,101,1
8,106,1
8,125,1
8,127,1
8,141,1
8,155,1
8,162,1
8,173,1
8,187,1
8,195,1
8,217,1
8,225,1
8,229,1
8,230,1
8,237,1
8,242,1
9,16,1
9,23,1
9,25,1
9,30,1
9,43,1
9,46,1
9,57,1
9,58,1
9,59,1
9,68,1
9,77,1
9,79,1
9,83,1
9,86,1
9,101,1
9,106,1
9,125,1
9,127,1
9,141,1
9,155,1
9,162,1
9,173,1
9,187,1
9,195,1
9,217,1
9,225,1
9,229,1
9,230,1
9,237,1
9,242,1
10,16,1
10,23,1
10,25,1
10,30,1
10,43,1
10,46,1
10,57,1
10,58,1
10,59,1
10,68,1
10,77,1
10,79,1
10,83,1
10,86,1
10,101,1
10,106,1
10,125,1
10,127,1
10,141,1
10,155,1
10,162,1
10,173,1
10,187,1
10,195,1
10,217,1
10,225,1
10,229,1
10,230,1
10,237,1
10,242,1
11,16,1
11,23,1
11,25,1
11,30,1
11,43,1
11,46,1
11,57,1
11,58,1
11,59,1
11,68,1
11,77,1
11,79,1
11,83,1
11,86,1
11,101,1
11,106,1
11,125,1
11,127,1
11,141,1
11,155,1
11,162,1
11,173,1
11,187,1
11,195,1
11,217,1
11,225,1
11,229,1
11,230,1
11,237,1
11,242,1
12,16,1
12,23,1
12,25,1
12,30,1
12,43,1
12,46,1
12,57,1
12,58,1
12,59,1
12,68,1
12,77,1
12,79,1
12,83,1
12,86,1
12,101,1
12,106,1
12,125,1
12,127,1
12,141,1
12,155,1
12,162,1
12,173,1
12,187,1
12,195,1
12,217,1
12,225,1
12,229,1
12,230,1
12,237,1
12,242,1
13,16,1
13,23,1
13,25,1
13,30,1
13,43,1
13,46,1
13,57,1
13,58,1
13,59,1
13,68,1
13,77,1
13,79,1
13,83,1
13,86,1
13,101,1
13,106,1
13,125,1
13,127,1
13,141,1
13,155,1
13,162,1
13,173,1
13,187,1
13,195,1
13,217,1
13,225,1
13,229,1
13,230,1
13,237,1
13,242,1
14,16,1
14,23,1
14,25,1
14,30,1
14,43,1
14,46,1
14,57,1
14,58,1
14,59,1
14,68,1
14,77,1
14,79,1
14,83,1
14,86,1
14,101,1
14,106,1
14,125,1
14,127,1
14,141,1
14,155,1
14,162,1
14,173,1
14,187,1
14,195,1
14,217,1
14,225,1
14,229,1
14,230,1
14,237,1
14,242,1
15,16,1
15,23,1
15,25,1
15,30,1
15,43,1
15,46,1
15,57,1
15,58,1
15,59,1
15,68,1
15,77,1
15,79,1
15,83,1
15,86,1
15,101,1
15,106,1
15,125,1
15,127,1
15,141,1
15,155,1
15,162,1
15,173,1
15,187,1
15,195,1
15,217,1
15,225,1
15,229,1
15,230,1
15,237,1
15,242,1
16,16,1
16,23,1
16,25,1
16,30,1
16,43,1
16,46,1
16,57,1
16,58,1
16,59,1
16,68,1
16,77,1
16,79,1
16,83,1
16,86,1
16,101,1
16,106,1
16,125,1
16,127,1
16,141,1
16,155,1
16,162,1
16,173,1
16,187,1
16,195,1
16,217,1
16,225,1
16,229,1
16,230,1
16,237,1
16,242,1
17,16,1
17,23,1
17,25,1
17,30,1
17,43,1
17,46,1
17,57,1
17,58,1
17,59,1
17,68,1
17,77,1
17,79,1
17,83,1
17,86,1
17,101,1
17,106,1
17,125,1
17,127,1
17,141,1
17,155,1
17,162,1
17,173,1
17,187,1
17,195,1
17,217,1
17,225,1
17,229,1
17,230,1
17,237,1
17,242,1
18,16,1
18,23,1
18,25,1
18,30,1
18,43,1
18,46,1
18,57,1
18,58,1
18,59,1
18,68,1
18,77,1
18,79,1
18,83,1
18,86,1
18,101,1
18,106,1
18,125,1
18,127,1
18,141,1
18,155,1
18,162,1
18,173,1
18,187,1
18,195,1
18,217,1
18,225,1
18,229,1
18,230,1
18,237,1
18,242,1
19,16,1
19,23,1
19,25,1
19,30,1
19,43,1
19,46,1
19,57,1
19,58,1
19,59,1
19,68,1
19,77,1
19,79,1
19,83,1
19,86,1
19,101,1
19,106,1
19,125,1
19,127,1
19,141,1
19,155,1
19,162,1
19,173,1
19,187,1
19,195,1
19,217,1
19,225,1
19,229,1
19,230,1
19,237,1
19,242,1
20,16,1
20,23,1
20,25,1
20,30,1
20,43,1
20,46,1
20,57,1
20,58,1
20,59,1
20,68,1
20,77,1
20,79,1
20,83,1
20,86,1
20,101,1
20,106,1
20,125,1
20,127,1
20,141,1
20,155,1
20,162,1
20,173,1
20,187,1
20,195,1
20,217,1
20,225,1
20,229,1
20,230,1
20,237,1
20,242,1
21,16,1
21,23,1
21,25,1
21,30,1
21,43,1
21,46,1
21,57,1
21,58,1
21,59,1
21,68,1
21,77,1
21,79,1
21,83,1
21,86,1
21,101,1
21,106,1
21,125,1
21,127,1
21,141,1
21,155,1
21,162,1
21,173,1
21,187,1
21,195,1
21,217,1
21,225,1
21,229,1
21,230,1
21,237,1
21,242,1
22,16,1
22,23,1
22,25,1
22,30,1
22,43,1
22,46,1
22,57,1
22,58,1
22,59,1
22,68,1
22,77,1
22,79,1
22,83,1
22,86,1
22,101,1
22,106,1
22,125,1
22,127,1
22,141,1
22,155,1
22,162,1
22,173,1
22,187,1
22,195,1
22,217,1
22,225,1
22,229,1
22,230,1
22,237,1
22,242,1
23,16,1
23,23,1
23,25,1
23,30,1
23,43,1
23,46,1
23,57,1
23,58,1
23,59,1
23,68,1
23,77,1
23,79,1
23,83,1
23,86,1
23,101,1
23,106,1
23,125,1
23,127,1
23,141,1
23,155,1
23,162,1
23,173,1
23,187,1
23,195,1
23,217,1
23,225,1
23,229,1
23,230,1
23,237,1
23,242,1
24,16,1
24,23,1
24,25,1
24,30,1
24,43,1
24,46,1
24,57,1
24,58,1
24,59,1
24,68,1
24,77,1
24,79,1
24,83,1
24,86,1
24,101,1
24,106,1
24,125,1
24,127,1
24,141,1
24,155,1
24,162,1
24,173,1
24,187,1
24,195,1
24,217,1
24,225,1
24,229,1
24,230,1
24,237,1
24,242,1
25,16,1
25,23,1
25,25,1
25,30,1
25,43,1
25,46,1
25,57,1
25,58,1
25,59,1
25,68,1
25,77,1
25,79,1
25,83,1
25,86,1
25,101,1
25,106,1
25,125,1
25,127,1
25,141,1
25,155,1
25,162,1
25,173,1
25,187,1
25,195,1
25,217,1
25,225,1
25,229,1
25,230,1
25,237,1
25,242,1
26,16,1
26,23,1
26,25,1
26,30,1
26,43,1
26,46,1
26,57,1
26,58,1
26,59,1
26,68,1
26,77,1
26,79,1
26,83,1
26,86,1
26,101,1
26,106,1
26,125,1
26,127,1
26,141,1
26,155,1
26,162,1
26,173,1
26,187,1
26,195,1
26,217,1
26,225,1
26,229,1
26,230,1
26,237,1
26,242,1
27,16,1
27,23,1
27,25,1
27,30,1
27,43,1
27,46,1
27,57,1
27,58,1
27,59,1
27,68,1
27,77,1
27,79,1
27,83,1
27,86,1
27,101,1
27,106,1
27,125,1
27,127,1
27,141,1
27,155,1
27,162,1
27,173,1
27,187,1
27,195,1
27,217,1
27,225,1
27,229,1
27,230,1
27,237,1
27,242,1
28,16,1
28,23,1
28,25,1
28,30,1
28,43,1
28,46,1
28,57,1
28,58,1
28,59,1
28,68,1
28,77,1
28,79,1
28,83,1
28,86,1
28,101,1
28,106,1
28,125,1
28,127,1
28,141,1
28,155,1
28,162,1
28,173,1
28,187,1
28,195,1
28,217,1
28,225,1
28,229,1
28,230,1
28,237,1
28,242,1
29,16,1
29,23,1
29,25,1
29,30,1
29,43,1
29,46,1
29,57,1
29,58,1
29,59,1
29,68,1
29,77,1
29,79,1
29,83,1
29,86,1
29,101,1
29,106,1
29,125,1
29,127,1
29,141,1
29,155,1
29,162,1
29,173,1
29,187,1
29,195,1
29,217,1
29,225,1
29,229,1
29,230,1
29,237,1
29,242,1
30,16,1
30,23,1
30,25,1
30,30,1
30,43,1
30,46,1
30,57,1
30,58,1
30,59,1
30,68,1
30,77,1
30,79,1
30,83,1
30,86,1
30,101,1
30,106,1
30,125,1
30,127,1
30,141,1
30,155,1
30,162,1
30,173,1
30,187,1
30,195,1
30,217,1
30,225,1
30,229,1
30,230,1
30,237,1
30,242,1
31,16,1
31,23,1
31,25,1
31,30,1
31,43,1
31,46,1
31,57,1
31,58,1
31,59,1
31,68,1
31,77,1
31,79,1
31,83,1
31,86,1
31,101,1
31,106,1
31,125,1
31,127,1
31,141,1
31,155,1
31,162,1
31,173,1
31,187,1
31,195,1
31,217,1
31,225,1
31,229,1
31,230,1
31,237,1
31,242,1
32,16,1
32,23,1
32,25,1
32,30,1
32,43,1
32,46,1
32,57,1
32,58,1
32,59,1
32,68,1
32,77,1
32,79,1
32,83,1
32,86,1
32,101,1
32,106,1
32,125,1
32,127,1
32,141,1
32,155,1
32,162,1
32,173,1
32,187,1
32,195,1
32,217,1
32,225,1
32,229,1
32,230,1
32,237,1
32,242,1
33,16,1
33,23,1
33,25,1
33,30,1
33,43,1
33,46,1
33,57,1
33,58,1
33,59,1
33,68,1
33,77,1
33,79,1
33,83,1
33,86,1
33,101,1
33,106,1
33,125,1
33,127,1
33,141,1
33,155,1
33,162,1
33,173,1
33,187,1
33,195,1
33,217,1
33,225,1
33,229,1
33,230,1
33,237,1
33,242,1
34,16,1
34,23,1
34,25,1
34,30,1
34,43,1
34,46,1
34,57,1
34,58,1
34,59,1
34,68,1
34,77,1
34,79,1
34,83,1
34,86,1
34,101,1
34,106,1
34,125,1
34,127,1
34,141,1
34,155,1
34,162,1
34,173,1
34,187,1
34,195,1
34,217,1
34,225,1
34,229,1
34,230,1
34,237,1
34,242,1
35,16,1
35,23,1
35,25,1
35,30,1
35,43,1
35,46,1
35,57,1
35,58,1
35,59,1
35,68,1
35,77,1
35,79,1
35,83,1
35,86,1
35,101,1
35,106,1
35,125,1
35,127,1
35,141,1
35,155,1
35,162,1
35,173,1
35,187,1
35,195,1
35,217,1
35,225,1
35,229,1
35,230,1
35,237,1
35,242,1
36,16,1
36,23,1
36,25,1
36,30,1
36,43,1
36,46,1
36,57,1
36,58,1
36,59,1
36,68,1
36,77,1
36,79,1
36,83,1
36,86,1
36,101,1
36,106,1
36,125,1
36,127,1
36,141,1
36,155,1
36,162,1
36,173,1
36,187,1
36,195,1
36,217,1
36,225,1
36,229,1
36,230,1
36,237,1
36,242,1
37,16,1
37,23,1
37,25,1
37,30,1
37,43,1
37,46,1
37,57,1
37,58,1
37,59,1
37,68,1
37,77,1
37,79,1
37,83,1
37,86,1
37,101,1
37,106,1
37,125,1
37,127,1
37,141,1
37,155,1
37,162,1
37,173,1
37,187,1
37,195,1
37,217,1
37,225,1
37,229,1
37,230,1
37,237,1
37,242,1
38,16,1
38,23,1
38,25,1
38,30,1
38,43,1
38,46,1
38,57,1
38,58,1
38,59,1
38,68,1
38,77,1
38,79,1
38,83,1
38,86,1
38,101,1
38,106,1
38,125,1
38,127,1
38,141,1
38,155,1
38,162,1
38,173,1
38,187,1
38,195,1
38,217,1
38,225,1
38,229,1
38,230,1
38,237,1
38,242,1
39,16,1
39,23,1
39,25,1
39,30,1
39,43,1
39,46,1
39,57,1
39,58,1
39,59,1
39,68,1
39,77,1
39,79,1
39,83,1
39,86,1
39,101,1
39,106,1
39,125,1
39,127,1
39,141,1
39,155,1
39,162,1
39,173,1
39,187,1
39,195,1
39,217,1
39,225,1
39,229,1
39,230,1
39,237,1
39,242,1
40,16,1
40,23,1
40,25,1
40,30,1
40,43,1
40,46,1
40,57,1
40,58,1
40,59,1
40,68,1
40,77,1
40,79,1
40,83,1
40,86,1
40,101,1
40,106,1
40,125,1
40,127,1
40,141,1
40,155,1
40,162,1
40,173,1
40,187,1
40,195,1
40,217,1
40,225,1
40,229,1
40,230,1
40,237,1
40,242,1
41,16,1
41,23,1
41,25,1
41,30,1
41,43,1
41,46,1
41,57,1
41,58,1
41,59,1
41,68,1
41,77,1
41,79,1
41,83,1
41,86,1
41,101,1
41,106,1
41,125,1
41,127,1
41,141,1
41,155,1
41,162,1
41,173,1
41,187,1
41,195,1
41,217,1
41,225,1
41,229,1
41,230,1
41,237,1
41,242,1
42,16,1
42,23,1
42,25,1
42,30,1
42,43,1
42,46,1
42,57,1
42,58,1
42,59,1
42,68,1
42,77,1
42,79,1
42,83,1
42,86,1
42,101,1
42,106,1
42,125,1
42,127,1
42,141,1
42,155,1
42,162,1
42,173,1
42,187,1
42,195,1
42,217,1
42,225,1
42,229,1
42,230,1
42,237,1
42,242,1
43,16,1
43,23,1
43,25,1
43,30,1
43,43,1
43,46,1
43,57,1
43,58,1
43,59,1
43,68,1
43,77,1
43,79,1
43,83,1
43,86,1
43,101,1
43,106,1
43,125,1
43,127,1
43,141,1
43,155,1
43,162,1
43,173,1
43,187,1
43,195,1
43,217,1
43,225,1
43,229,1
43,230,1
43,237,1
43,242,1
44,16,1
44,23,1
44,25,1
44,30,1
44,43,1
44,46,1
44,57,1
44,58,1
44,59,1
44,68,1
44,77,1
44,79,1
44,83,1
44,86,1
44,101,1
44,106,1
44,125,1
44,127,1
44,141,1
44,155,1
44,162,1
44,173,1
44,187,1
44,195,1
44,217,1
44,225,1
44,229,1
44,230,1
44,237,1
44,242,1
45,16,1
45,23,1
45,25,1
45,30,1
45,43,1
45,46,1
45,57,1
45,58,1
45,59,1
45,68,1
45,77,1
45,79,1
45,83,1
45,86,1
45,101,1
45,106,1
45,125,1
45,127,1
45,141,1
45,155,1
45,162,1
45,173,1
45,187,1
45,195,1
45,217,1
45,225,1
45,229,1
45,230,1
45,237,1
45,242,1
46,16,1
46,23,1
46,25,1
46,30,1
46,43,1
46,46,1
46,57,1
46,58,1
46,59,1
46,68,1
46,77,1
46,79,1
46,83,1
46,86,1
46,101,1
46,106,1
46,125,1
46,127,1
46,141,1
46,155,1
46,162,1
46,173,1
46,187,1
46,195,1
46,217,1
46,225,1
46,229,1
46,230,1
46,237,1
46,242,1
47,16,1
47,23,1
47,25,1
47,30,1
47,43,1
47,46,1
47,57,1
47,58,1
47,59,1
47,68,1
47,77,1
47,79,1
47,83,1
47,86,1
47,101,1
47,106,1
47,125,1
47,127,1
47,141,1
47,155,1
47,162,1
47,173,1
47,187,1
47,195,1
47,217,1
47,225,1
47,229,1
47,230,1
47,237,1
47,242,1
48,16,1
48,23,1
48,25,1
48,30,1
48,43,1
48,46,1
48,57,1
48,58,1
48,59,1
48,68,1
48,77,1
48,79,1
48,83,1
48,86,1
48,101,1
48,106,1
48,125,1
48,127,1
48,141,1
48,155,1
48,162,1
48,173,1
48,187,1
48,195,1
48,217,1
48,225,1
48,229,1
48,230,1
48,237,1
48,242,1
49,16,1
49,23,1
49,25,1
49,30,1
49,43,1
49,46,1
49,57,1
49,58,1
49,59,1
49,68,1
49,77,1
49,79,1
49,83,1
49,86,1
49,101,1
49,106,1
49,125,1
49,127,1
49,141,1
49,155,1
49,162,1
49,173,1
49,187,1
49,195,1
49,217,1
49,225,1
49,229,1
49,230,1
49,237,1
49,242,1
50,16,1
50,23,1
50,25,1
50,30,1
50,43,1
50,46,1
50,57,1
50,58,1
50,59,1
50,68,1
50,77,1
50,79,1
50,83,1
50,86,1
50,101,1
50,106,1
50,125,1
50,127,1
50,141,1
50,155,1
50,162,1
50,173,1
50,187,1
50,195,1
50,217,1
50,225,1
50,229,1
50,230,1
50,237,1
50,242,1
51,16,1
51,23,1
51,25,1
51,30,1
51,43,1
51,46,1
51,57,1
51,58,1
51,59,1
51,68,1
51,77,1
51,79,1
51,83,1
51,86,1
51,101,1
51,106,1
51,125,1
51,127,1
51,141,1
51,155,1
51,162,1
51,173,1
51,187,1
51,195,1
51,217,1
51,225,1
51,229,1
51,230,1
51,237,1
51,242,1
52,16,1
52,23,1
52,25,1
52,30,1
52,43,1
52,46,1
52,57,1
52,58,1
52,59,1
52,68,1
52,77,1
52,79,1
52,83,1
52,86,1
52,101,1
52,106,1
52,125,1
52,127,1
52,141,1
52,155,1
52,162,1
52,173,1
52,187,1
52,195,1
52,217,1
52,225,1
52,229,1
52,230,1
52,237,1
52,242,1
53,16,1
53,23,1
53,25,1
53,30,1
53,43,1
53,46,1
53,57,1
53,58,1
53,59,1
53,68,1
53,77,1
53,79,1
53,83,1
53,86,1
53,101,1
53,106,1
53,125,1
53,127,1
53,141,1
53,155,1
53,162,1
53,173,1
53,187,1
53,195,1
53,217,1
53,225,1
53,229,1
53,230,1
53,237,1
53,242,1
54,16,1
54,23,1
54,25,1
54,30,1
54,43,1
54,46,1
54,57,1
54,58,1
54,59,1
54,68,1
54,77,1
54,79,1
54,83,1
54,86,1
54,101,1
54,106,1
54,125,1
54,127,1
54,141,1
54,155,1
54,162,1
54,173,1
54,187,1
54,195,1
54,217,1
54,225,1
54,229,1
54,230,1
54,237,1
54,242,1
55,16,1
55,23,1
55,25,1
55,30,1
55,43,1
55,46,1
55,57,1
55,58,1
55,59,1
55,68,1
55,77,1
55,79,1
55,83,1
55,86,1
55,101,1
55,106,1
55,125,1
55,127,1
55,141,1
55,155,1
55,162,1
55,173,1
55,187,1
55,195,1
55,217,1
55,225,1
55,229,1
55,230,1
55,237,1
55,242,1
56,16,1
56,23,1
56,25,1
56,30,1
56,43,1
56,46,1
56,57,1
56,58,1
56,59,1
56,68,1
56,77,1
56,79,1
56,83,1
56,86,1
56,101,1
56,106,1
56,125,1
56,127,1
56,141,1
56,155,1
56,162,1
56,173,1
56,187,1
56,195,1
56,217,1
56,225,1
56,229,1
56,230,1
56,237,1
56,242,1
57,16,1
57,23,1
57,25,1
57,30,1
57,43,1
57,46,1
57,57,1
57,58,1
57,59,1
57,68,1
57,77,1
57,79,1
57,83,1
57,86,1
57,101,1
57,106,1
57,125,1
57,127,1
57,141,1
57,155,1
57,162,1
57,173,1
57,187,1
57,195,1
57,217,1
57,225,1
57,229,1
57,230,1
57,237,1
57,242,1
58,16,1
58,23,1
58,25,1
58,30,1
58,43,1
58,46,1
58,57,1
58,58,1
58,59,1
58,68,1
58,77,1
58,79,1
58,83,1
58,86,1
58,101,1
58,106,1
58,125,1
58,127,1
58,141,1
58,155,1
58,162,1
58,173,1
58,187,1
58,195,1
58,217,1
58,225,1
58,229,1
58,230,1
58,237,1
58,242,1
59,16,1
59,23,1
59,25,1
59,30,1
59,43,1
59,46,1
59,57,1
59,58,1
59,59,1
59,68,1
59,77,1
59,79,1
59,83,1
59,86,1
59,101,1
59,106,1
59,125,1
